policy_id,policyholder_id,plan_id,start_date,end_date,premium_paid
1786,112,79,2020-04-05,2026-01-28,3853
1787,115,84,2019-11-15,2024-10-26,6338
1788,772,44,2022-01-31,2028-04-21,8604
1789,757,79,2023-06-08,2028-04-16,2114
1790,301,8,2021-12-25,2026-03-14,9770
1791,811,71,2023-03-24,2024-10-06,4163
1792,363,59,2020-05-18,2026-11-06,8211
1793,528,74,2023-01-20,2027-08-26,7107
1794,309,90,2023-02-25,2027-09-27,6757
1795,687,17,2019-12-29,2029-03-31,8257
1796,469,47,2023-02-06,2029-08-22,6121
1797,578,74,2020-10-25,2029-02-09,3704
1798,822,93,2020-03-19,2024-11-30,1138
1799,909,87,2024-09-24,2027-08-13,7081
1800,736,88,2019-11-14,2024-10-07,4569
1801,758,28,2021-02-04,2029-05-22,4753
1802,174,1,2021-04-19,2026-06-10,9404
1803,905,29,2022-10-01,2028-10-06,4055
1804,512,52,2024-04-30,2027-09-21,4822
1805,842,75,2021-04-22,2026-05-13,4678
1806,338,19,2022-12-10,2028-09-20,5719
1807,925,16,2019-11-29,2028-02-12,1284
1808,71,77,2020-12-08,2028-02-22,7504
1809,836,70,2022-08-05,2028-05-07,6780
1810,965,57,2022-01-01,2028-03-22,3314
1811,873,47,2021-04-28,2026-06-21,3967
1812,965,95,2022-02-12,2024-11-26,5817
1813,824,74,2021-07-06,2028-09-14,1626
1814,684,65,2023-08-22,2025-10-12,3223
1815,395,45,2019-12-24,2029-04-03,2554
1816,701,47,2020-12-17,2027-06-15,2004
1817,682,99,2022-03-31,2029-08-31,8081
1818,233,44,2022-09-26,2025-09-13,4893
1819,576,15,2023-08-08,2025-04-25,9114
1820,233,71,2020-02-20,2028-06-02,6946
1821,596,37,2020-12-15,2026-02-11,5618
1822,995,45,2020-10-23,2025-12-01,3863
1823,575,15,2023-05-02,2029-04-08,9509
1824,288,48,2024-03-25,2025-09-24,6999
1825,116,91,2021-01-01,2027-03-13,1311
1826,46,18,2020-08-15,2028-01-08,2210
1827,647,36,2024-04-26,2025-11-25,3166
1828,402,53,2020-12-24,2027-08-03,2935
1829,963,94,2023-09-09,2026-01-09,6307
1830,625,78,2023-06-09,2026-01-27,8137
1831,585,88,2024-01-20,2029-02-22,1698
1832,994,75,2022-11-23,2025-08-21,2529
1833,368,71,2020-05-10,2027-12-05,8645
1834,622,85,2020-02-16,2027-12-31,3406
1835,343,6,2021-05-07,2026-07-30,7961
1836,584,49,2021-03-05,2026-09-03,4661
1837,115,17,2022-06-18,2029-09-02,4703
1838,285,4,2023-01-20,2028-08-07,8015
1839,129,24,2022-06-27,2028-08-09,6735
1840,186,14,2023-09-17,2029-09-12,1570
1841,643,93,2021-12-17,2029-08-19,8812
1842,273,18,2021-05-02,2027-12-15,1118
1843,775,51,2022-08-23,2029-03-03,5736
1844,348,65,2020-11-05,2028-10-16,5572
1845,558,19,2021-02-01,2027-11-05,4336
1846,973,31,2022-11-15,2027-10-22,5970
1847,705,3,2024-06-10,2024-10-30,8040
1848,646,34,2022-04-11,2024-11-18,1982
1849,136,59,2024-01-05,2028-06-27,2466
1850,197,89,2019-11-28,2026-08-03,9844
1851,518,25,2023-05-31,2029-08-26,5385
1852,466,51,2024-05-23,2029-04-28,9877
1853,525,21,2020-05-13,2024-11-12,7865
1854,664,98,2023-06-04,2025-07-27,2564
1855,875,92,2022-11-05,2027-09-09,6875
1856,71,99,2022-11-01,2026-04-09,6691
1857,866,88,2024-04-16,2025-03-12,8105
1858,399,40,2022-02-02,2027-01-06,4809
1859,742,43,2020-11-30,2028-04-07,1310
1860,683,67,2019-10-19,2025-05-29,5875
1861,195,13,2023-04-14,2026-03-13,7480
1862,757,59,2023-03-02,2028-03-19,8743
1863,272,44,2021-06-29,2025-07-21,1066
1864,359,7,2022-09-13,2025-08-12,7742
1865,459,39,2024-07-17,2029-07-17,9032
1866,450,25,2023-07-12,2028-05-26,9494
1867,970,6,2021-11-09,2027-09-20,9587
1868,233,40,2019-12-05,2026-02-23,8021
1869,613,59,2022-07-24,2025-01-04,9542
1870,448,81,2020-07-01,2025-06-28,2631
1871,700,72,2023-12-04,2025-12-06,6476
1872,201,98,2023-10-19,2027-12-12,4005
1873,252,76,2022-01-16,2028-06-01,9982
1874,514,4,2021-04-17,2025-04-29,9097
1875,623,4,2021-12-12,2026-06-21,2538
1876,719,71,2020-07-29,2025-07-29,8457
1877,630,82,2020-10-29,2025-08-18,5190
1878,401,7,2020-03-11,2027-10-12,3993
1879,748,0,2023-12-19,2026-04-01,2038
1880,840,74,2023-05-27,2029-07-18,1567
1881,24,61,2022-06-20,2027-02-03,4375
1882,283,78,2021-02-13,2028-04-18,6693
1883,66,96,2020-08-09,2028-05-22,5747
1884,804,1,2021-06-27,2027-04-19,2937
1885,776,17,2021-07-08,2029-04-29,6538
1886,124,87,2019-12-29,2029-03-28,2610
1887,675,74,2022-01-31,2026-05-21,9506
1888,671,74,2020-12-06,2025-04-23,4028
1889,669,68,2020-07-24,2027-09-23,4186
1890,169,41,2020-04-28,2024-12-02,9902
1891,449,44,2019-11-30,2025-06-25,3580
1892,482,20,2023-10-06,2028-01-02,3097
1893,960,43,2021-08-15,2025-03-18,5444
1894,669,98,2021-01-17,2027-01-06,1986
1895,250,60,2022-10-15,2026-12-24,4394
1896,626,18,2020-08-19,2026-01-16,3892
1897,688,94,2020-03-25,2024-11-09,8128
1898,899,2,2022-01-24,2028-01-10,9144
1899,785,63,2023-11-14,2028-04-15,5216
1900,719,9,2022-10-09,2025-02-03,1171
1901,791,40,2022-12-05,2025-01-14,8714
1902,165,77,2021-09-21,2028-04-10,4270
1903,148,94,2024-02-08,2029-05-17,7164
1904,943,80,2020-10-08,2025-06-14,1219
1905,127,31,2021-05-21,2026-11-25,9261
1906,826,49,2023-04-27,2028-03-19,3175
1907,75,95,2019-11-18,2027-11-25,1977
1908,104,67,2023-04-18,2029-02-24,4781
1909,223,82,2023-08-18,2025-03-26,9279
1910,534,19,2022-07-01,2026-10-03,7312
1911,495,51,2024-06-22,2025-09-27,7796
1912,740,64,2020-03-29,2027-05-22,9984
1913,681,73,2022-12-10,2027-08-15,5900
1914,847,68,2020-06-18,2025-02-16,6266
1915,332,68,2020-11-13,2026-07-13,7383
1916,958,76,2023-07-31,2027-09-22,2098
1917,390,65,2021-02-08,2027-11-15,3954
1918,735,73,2021-11-09,2026-05-28,2839
1919,469,62,2021-10-06,2026-07-09,8487
1920,803,76,2023-05-02,2026-11-02,4562
1921,793,13,2023-07-25,2024-12-08,4457
1922,344,60,2021-07-12,2027-01-30,8305
1923,536,67,2020-05-20,2028-12-25,4376
1924,264,37,2021-04-22,2029-10-03,3704
1925,436,26,2022-12-04,2028-05-16,8077
1926,230,39,2023-05-14,2025-06-21,9450
1927,442,28,2021-06-05,2025-02-24,9750
1928,131,93,2023-08-25,2027-12-05,6963
1929,638,65,2020-01-22,2028-06-19,6942
1930,367,54,2020-09-19,2026-03-31,5757
1931,629,20,2022-11-09,2027-05-08,3185
1932,954,43,2024-08-22,2024-10-17,3146
1933,593,9,2022-03-30,2029-07-16,4995
1934,386,0,2021-11-03,2027-01-18,7868
1935,39,63,2022-11-23,2027-07-13,5298
1936,673,57,2019-11-16,2028-01-31,2039
1937,51,28,2021-12-01,2027-06-15,9943
1938,522,88,2023-03-03,2025-10-26,2043
1939,674,15,2023-07-23,2028-12-04,8689
1940,808,23,2020-08-13,2025-12-04,6721
1941,205,18,2020-03-21,2025-12-31,6313
1942,441,89,2020-02-02,2025-04-09,3455
1943,472,69,2020-12-23,2027-01-11,2272
1944,225,66,2020-12-23,2027-11-07,4941
1945,346,53,2019-12-09,2027-08-02,9536
1946,275,65,2020-10-16,2029-09-04,4502
1947,405,51,2022-09-27,2025-11-27,7343
1948,132,59,2019-11-21,2026-11-12,6826
1949,5,23,2022-12-07,2028-02-06,6119
1950,436,52,2023-12-12,2026-06-29,5436
1951,159,32,2024-08-10,2024-11-19,1666
1952,239,62,2023-02-07,2025-04-23,3578
1953,440,52,2024-08-14,2027-08-30,9879
1954,285,68,2021-02-14,2026-09-01,1015
1955,334,54,2021-11-27,2025-08-16,2218
1956,800,62,2020-01-17,2026-06-25,9306
1957,296,74,2022-08-13,2025-01-26,7855
1958,668,1,2023-03-04,2027-12-30,6900
1959,39,41,2024-06-06,2026-03-01,3827
1960,171,52,2020-06-13,2024-12-13,6163
1961,511,29,2023-07-22,2025-12-03,5095
1962,847,7,2022-11-15,2026-09-11,4293
1963,60,60,2023-08-04,2026-02-07,5564
1964,539,69,2024-01-21,2029-07-25,7218
1965,166,52,2023-04-30,2026-03-27,8979
1966,998,72,2021-08-07,2025-04-23,6819
1967,695,65,2023-10-05,2028-07-15,1329
1968,152,11,2020-04-23,2026-08-18,5527
1969,260,36,2022-09-26,2027-01-26,4214
1970,32,44,2020-07-10,2027-08-08,4485
1971,607,31,2023-05-02,2026-01-04,2250
1972,811,74,2024-05-02,2025-06-13,2018
1973,71,58,2021-06-13,2027-01-30,1709
1974,696,47,2021-04-02,2028-07-19,3732
1975,610,1,2022-10-18,2025-09-17,7862
1976,507,38,2020-07-14,2027-07-30,4819
1977,940,33,2024-09-19,2028-02-27,3092
1978,497,11,2023-06-11,2028-10-31,9191
1979,835,18,2021-02-06,2026-05-07,1010
1980,11,36,2020-07-21,2027-09-26,9983
1981,777,86,2022-04-13,2028-09-21,1070
1982,581,85,2024-05-15,2026-08-11,7295
1983,311,69,2022-09-14,2029-08-12,8495
1984,102,97,2019-12-02,2026-06-05,6534
1985,358,81,2019-12-08,2027-05-10,6955
1986,408,75,2024-03-17,2025-01-03,3660
1987,924,55,2020-01-24,2025-07-18,8432
1988,898,87,2022-10-22,2026-07-03,9461
1989,995,33,2023-12-12,2028-10-28,7184
1990,367,6,2023-01-01,2027-09-30,7314
1991,935,97,2020-10-28,2027-08-10,4311
1992,34,66,2021-07-10,2028-12-26,1610
1993,169,32,2023-06-15,2027-11-24,5046
1994,603,35,2020-07-18,2027-10-25,5773
1995,798,17,2024-07-16,2025-01-01,6618
1996,416,35,2020-03-16,2028-02-28,2654
1997,80,4,2023-01-02,2027-06-05,9033
1998,562,20,2022-04-04,2025-02-17,2636
1999,0,40,2023-03-02,2026-12-26,8378
